序号,编码,日期,价格,商品名称
3,1101010501,2019/12/10,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/11,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/12,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/13,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/14,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/15,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/16,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/17,19.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/18,19.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/19,19.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/20,19.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/21,19.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/22,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/23,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/24,19.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/25,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/26,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/27,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/28,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/29,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/30,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2019/12/31,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/1,19.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/2,19.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/3,19.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/4,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/5,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/6,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/7,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/8,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/9,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/10,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/11,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/12,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/13,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/14,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/15,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/16,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/17,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/18,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/19,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/20,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/21,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/22,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/23,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/24,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/25,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/26,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/27,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/28,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/29,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/30,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/1/31,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/1,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/2,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/3,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/4,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/5,18.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/6,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/7,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/8,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/9,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/10,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/11,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/12,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/13,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/14,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/15,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/16,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/17,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/18,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/19,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/20,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/21,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/22,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/23,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/24,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/25,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/26,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/27,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/28,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/2/29,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/1,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/2,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/3,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/4,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/5,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/6,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/7,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/8,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/9,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/10,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/11,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/12,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/13,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/14,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/15,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/16,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/17,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/18,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/19,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/20,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/21,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/22,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/23,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/24,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/25,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/26,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/27,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/28,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/29,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/30,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/3/31,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/1,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/2,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/3,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/4,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/5,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/6,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/7,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/8,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/9,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/10,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/11,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/12,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/13,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/14,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/15,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/16,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/17,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/18,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/19,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/20,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/21,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/22,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/23,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/24,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/25,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/26,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/27,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/28,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/29,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/4/30,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/1,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/2,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/3,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/4,21.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/5,21.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/6,21.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/7,21.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/8,21.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/9,21.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/10,21.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/11,21.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/12,21.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/13,21.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/14,21.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/15,21.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/16,21.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/17,25.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/18,25.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/19,25.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/20,26.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/21,26.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/22,26.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/23,26.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/24,26.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/25,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/26,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/27,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/28,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/29,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/30,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/5/31,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/1,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/2,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/3,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/4,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/5,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/6,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/7,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/8,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/9,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/10,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
