序号,编码,日期,价格,商品名称
3,1101010501,2020/6/11,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/12,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/13,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/14,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/15,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/16,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/17,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/18,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/19,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/20,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/21,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/22,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/23,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/24,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/25,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/26,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/27,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/28,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/29,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/6/30,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/1,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/2,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/3,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/4,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/5,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/6,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/7,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/8,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/9,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/10,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/11,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/12,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/13,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/14,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/15,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/16,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/17,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/18,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/19,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/20,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/21,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/22,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/23,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/24,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/25,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/26,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/27,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/28,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/29,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/30,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/7/31,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/1,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/2,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/3,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/4,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/5,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/6,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/7,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/8,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/9,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/10,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/11,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/12,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/13,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/14,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/15,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/16,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/17,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/18,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/19,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/20,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/21,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/22,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/23,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/24,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/25,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/26,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/27,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/28,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/29,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/30,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/8/31,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/1,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/2,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/3,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/4,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/5,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/6,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/7,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/8,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/9,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/10,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/11,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/12,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/13,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/14,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/15,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/16,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/17,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/18,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/19,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/20,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/21,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/22,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/23,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/24,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/25,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/26,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/27,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/28,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/29,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/9/30,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/1,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/2,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/3,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/4,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/5,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/6,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/7,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/8,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/9,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/10,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/11,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/12,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/13,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/14,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/15,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/16,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/17,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/18,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/19,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/20,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/21,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/22,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/23,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/24,24.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/25,14.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/26,14.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/27,14.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/28,14.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/29,14.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/30,14.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/10/31,14.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/1,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/2,19.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/3,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/4,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/5,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/6,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/7,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/8,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/9,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/10,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/11,14.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/12,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/13,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/14,19.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/15,13.6,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/16,13.6,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/17,13.6,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/18,6.6,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/19,12.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/20,13.6,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/21,13.6,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/22,8.6,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/23,8.6,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/24,8.6,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/25,8.5,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/26,8.6,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/27,8.6,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/28,9.9,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/29,12.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/11/30,12.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/12/1,12.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/12/2,12.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/12/3,12.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/12/4,7.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/12/5,7.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/12/6,7.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/12/7,7.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/12/8,7.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/12/9,7.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
3,1101010501,2020/12/10,7.8,小白嘴白山药铁棍山药新鲜蔬菜铁杆淮山药5斤 非河南焦作温县垆土
